Loaded /home/god/.vscode-insiders/extensions/codestream.codestream-15.1.1/dist/index.js.map mapper
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/textDocument/fromMarker)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/textDocument/calculateNonLocalRanges)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/streams/fileStream)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/streams/file)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/repos/ignore-files)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/repos/ignore-files/add)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/marker)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/marker/move)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/markers/add)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/marker/delete)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/nr/parseStackTrace)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/nr/resolveStackTrace)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/nr/resolveStackTracePosition)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/nr/findCandidateMainFiles)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/nr/installNewRelic)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/nr/createNewRelicConfigFile)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/nr/addNewRelicInclude)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/nr/getRepoFileFromAbsolutePath)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/posts)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/posts/byIds)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/posts/activity)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/post/replies)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/codemarks/sharing/create)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/reviews/create)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/codeErrors/create)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/posts/create)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/posts/createWithCodemark)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/post/delete)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/post/edit)
[2024-02-07 05:39:47:835] CodeStreamAgent.registerHandler(codestream/post/share-update)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/post/share-via-server)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/post/markUnread)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/post/markRead)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/post/react)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/post)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/repos/map)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/normalizeUrl)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/repos/create)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/repos)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/repo)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/commit)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/repos)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/repo/statuses)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/branches)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/create-branch)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/switch-branch)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/repo/status)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/file/info)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/range/info)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/range/sha1)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/sha1/ranges)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/latestCommitters)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/latestCommit)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/blame)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/commitAndPush)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/remotes)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/remoteBranch)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/commitsStatus)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/file/diff)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/branches/diff)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/forkPoint)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/commits/files)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/api/get)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/api/post)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/api/put)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/api/delete)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/streams)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/streams/unread)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/streams/createChannel)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/streams/createDirect)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/stream/archive)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/stream/close)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/stream/join)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/stream/leave)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/stream/markRead)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/stream/mute)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/stream/open)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/stream/rename)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/stream/setPurpose)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/stream/unarchive)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/stream/updateMembership)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/stream)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/teams)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/team)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/telemetry)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/anonymousId)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/telemetry/setAnonymousId)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/text-files/read)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/text-files/write)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/user/info)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/workspace/repos)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/scm/workspace/autojoin)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/url/open)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/uri/resolveLocal)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/users)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/user/invite)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/user/delete)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/user/kick)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/user/update)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/user/updatePreferences)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/user/updateStatus)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/user/updateInvisible)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/user/updatePresence)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/users/me/unreads)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/user)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/users/me/preferences)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/newrelic/deployments)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/newrelic/anomalies)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/newrelic/responseTimes)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/newrelic/entityCount)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/newrelic/entities)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/newrelic/relatedEntities)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/newrelic/repos)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/newrelic/errors)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/newrelic/errorGroup/metadata)
[2024-02-07 05:39:47:836] CodeStreamAgent.registerHandler(codestream/newrelic/assignments)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/newrelic/errorGroup)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/newrelic/assignees)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/newrelic/serviceLevelTelemetry)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/newrelic/orgid/update)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/newrelic/azureFullName)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/newrelic/url)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/newrelic/accounts)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/newrelic/users)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/newrelic/serviceLevelObjectives)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/newrelic/libraryDetails)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/newrelic/fileLevelTelemetry)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/newrelic/methodLevelMethodTelemetry)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/newrelic/clm)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/newrelic/spanChartData)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/connect)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/configure)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/add)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/remove)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/disconnect)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/cards/users)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/cards/users/search)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/boards)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/cards)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/cards/workflow)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/cards/create)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/cards/move)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/channels)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/status/update)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/posts/create)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/posts/delete)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/pullrequest)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/pullrequestcommits)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/generic)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/query)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/builds)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/licenseDependencies)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/vulnerablitlies)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/fossaRepoMatch)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/providers/pullrequest/queries)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/repos/match)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/team/create)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/sendPasswordResetEmail)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/setPassword)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/company/update)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/company/delete)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/company/create)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/company/createForeign)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/team/tag/create)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/team/tag/deleete)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/team/tag/update)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/team/admin/update)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/team/update)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/team/settings/update)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/team/add-blame-map)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/team/delete-blame-map)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/users/me/delete)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/provider/token)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/upload/file)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/nr/openNewRelicSignupUrl)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/msteams/generate-connect-code)
[2024-02-07 05:39:47:837] CodeStreamAgent.registerHandler(codestream/trunk/check)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/verifyConnectivity)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/accessToken)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/login/password)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/login/token)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/login/otc)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/login/confirm)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/login/generate-code)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/registration)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/nr-registration)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/registration/confirm)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/registration/invite-info)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/companies/join)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/companies/decline)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/companies/logout)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/api)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/set-server)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/pollForMaintenanceMode)
[2024-02-07 05:39:47:839] CodeStreamAgent.registerHandler(codestream/bootstrap)
[2024-02-07 05:39:47:839] Agent is ready
[2024-02-07 05:39:47:840] RepositoryLocator.start: starting startCore
[2024-02-07 05:39:47:840] startCore: initializing promise
[2024-02-07 05:39:47:840] getWorkspaceFolders: workspaces supported
[2024-02-07 05:39:47:841] [ec] CodeStreamApiProvider.getTelemetryKey
[2024-02-07 05:39:50:009] startCore: Starting repository search in 7 folders
[2024-02-07 05:39:50:010] repositorySearch: Searching for repositories (depth=2) in '/var/www/localhost/htdocs/uniGraph' initializing=true isInWorkspace=true...
[2024-02-07 05:39:50:011] GIT: Running(/var/www/localhost/htdocs/uniGraph): git rev-parse --show-toplevel
[2024-02-07 05:39:50:018] [ed] CodeStreamAgent.sendNotification(codestream/agentInitialized)
[2024-02-07 05:39:50:028] [ed] CodeStreamAgent.sendNotification(codestream/agentInitialized) completed • 10 ms
[2024-02-07 05:39:50:029] GIT: Completed(/var/www/localhost/htdocs/uniGraph): git rev-parse --show-toplevel in 18 ms
[2024-02-07 05:39:50:029] repositorySearch: Repository found in rootPath '/var/www/localhost/htdocs/uniGraph' isInWorkspace=true
[2024-02-07 05:39:50:102] repositorySearch: Searching for repositories (depth=2) in '/var/www/localhost/htdocs/uniGraph' took 91 ms
[2024-02-07 05:39:50:102] startCore: found 1 repositories in file:///var/www/localhost/htdocs/uniGraph
[2024-02-07 05:39:50:102] repositorySearch: Searching for repositories (depth=2) in '/var/www/localhost/htdocs/KonSoulOperator' initializing=true isInWorkspace=true...
[2024-02-07 05:39:50:102] GIT: Running(/var/www/localhost/htdocs/KonSoulOperator): git rev-parse --show-toplevel
[2024-02-07 05:39:50:112] GIT: Completed(/var/www/localhost/htdocs/KonSoulOperator): git rev-parse --show-toplevel in 9 ms
[2024-02-07 05:39:50:112] repositorySearch: Repository found in rootPath '/var/www/localhost/htdocs/KonSoulOperator' isInWorkspace=true
[2024-02-07 05:39:50:147] repositorySearch: Searching for repositories (depth=2) in '/var/www/localhost/htdocs/KonSoulOperator' took 44 ms
[2024-02-07 05:39:50:147] startCore: found 1 repositories in file:///var/www/localhost/htdocs/KonSoulOperator
[2024-02-07 05:39:50:147] repositorySearch: Searching for repositories (depth=2) in '/var/www/localhost/htdocs/kikpaste' initializing=true isInWorkspace=true...
[2024-02-07 05:39:50:147] GIT: Running(/var/www/localhost/htdocs/kikpaste): git rev-parse --show-toplevel
[2024-02-07 05:39:50:159] GIT: Completed(/var/www/localhost/htdocs/kikpaste): git rev-parse --show-toplevel in 11 ms
[2024-02-07 05:39:50:159] repositorySearch: Repository found in rootPath '/var/www/localhost/htdocs/kikpaste' isInWorkspace=true
[2024-02-07 05:39:50:170] repositorySearch: Searching for repositories (depth=2) in '/var/www/localhost/htdocs/kikpaste' took 23 ms
[2024-02-07 05:39:50:171] startCore: found 1 repositories in file:///var/www/localhost/htdocs/kikpaste
[2024-02-07 05:39:50:171] repositorySearch: Searching for repositories (depth=2) in '/var/www/localhost/htdocs/MultiVerse' initializing=true isInWorkspace=true...
[2024-02-07 05:39:50:171] GIT: Running(/var/www/localhost/htdocs/MultiVerse): git rev-parse --show-toplevel
[2024-02-07 05:39:50:180] GIT: Completed(/var/www/localhost/htdocs/MultiVerse): git rev-parse --show-toplevel in 8 ms
[2024-02-07 05:39:50:180] repositorySearch: Repository found in rootPath '/var/www/localhost/htdocs/MultiVerse' isInWorkspace=true
[2024-02-07 05:39:50:184] repositorySearch: Searching for repositories (depth=2) in '/var/www/localhost/htdocs/MultiVerse' took 13 ms
[2024-02-07 05:39:50:184] startCore: found 1 repositories in file:///var/www/localhost/htdocs/MultiVerse
[2024-02-07 05:39:50:184] repositorySearch: Searching for repositories (depth=2) in '/var/www/localhost/htdocs/PerfectLint' initializing=true isInWorkspace=true...
[2024-02-07 05:39:50:185] GIT: Running(/var/www/localhost/htdocs/PerfectLint): git rev-parse --show-toplevel
[2024-02-07 05:39:50:192] GIT: Completed(/var/www/localhost/htdocs/PerfectLint): git rev-parse --show-toplevel in 7 ms
[2024-02-07 05:39:50:192] repositorySearch: Repository found in rootPath '/var/www/localhost/htdocs/PerfectLint' isInWorkspace=true
[2024-02-07 05:39:50:195] repositorySearch: Searching for repositories (depth=2) in '/var/www/localhost/htdocs/PerfectLint' took 11 ms
[2024-02-07 05:39:50:195] startCore: found 1 repositories in file:///var/www/localhost/htdocs/PerfectLint
[2024-02-07 05:39:50:195] repositorySearch: Searching for repositories (depth=2) in '/var/www/localhost/htdocs/NextMc2squared' initializing=true isInWorkspace=true...
[2024-02-07 05:39:50:196] GIT: Running(/var/www/localhost/htdocs/NextMc2squared): git rev-parse --show-toplevel
[2024-02-07 05:39:50:206] GIT: Completed(/var/www/localhost/htdocs/NextMc2squared): git rev-parse --show-toplevel in 10 ms
[2024-02-07 05:39:50:206] repositorySearch: Repository found in rootPath '/var/www/localhost/htdocs/NextMc2squared' isInWorkspace=true
[2024-02-07 05:39:50:227] repositorySearch: Searching for repositories (depth=2) in '/var/www/localhost/htdocs/NextMc2squared' took 31 ms
[2024-02-07 05:39:50:227] startCore: found 1 repositories in file:///var/www/localhost/htdocs/NextMc2squared
[2024-02-07 05:39:50:227] repositorySearch: Searching for repositories (depth=2) in '/var/www/localhost/htdocs/CloudNine' initializing=true isInWorkspace=true...
[2024-02-07 05:39:50:227] GIT: Running(/var/www/localhost/htdocs/CloudNine): git rev-parse --show-toplevel
[2024-02-07 05:39:50:237] GIT: Completed(/var/www/localhost/htdocs/CloudNine): git rev-parse --show-toplevel in 10 ms
[2024-02-07 05:39:50:237] repositorySearch: Repository found in rootPath '/var/www/localhost/htdocs/CloudNine' isInWorkspace=true
[2024-02-07 05:39:50:241] repositorySearch: Searching for repositories (depth=2) in '/var/www/localhost/htdocs/CloudNine' took 14 ms
[2024-02-07 05:39:50:241] startCore: found 1 repositories in file:///var/www/localhost/htdocs/CloudNine
[2024-02-07 05:39:50:241] startCore: processed 7 repositories
[2024-02-07 05:39:50:242] startCore: resolving true
[2024-02-07 05:39:50:900] API server status: 200
